individual_round,individual,sample,round,model_spp_gr,spp,model,mpa,lfm_notes,fh,ttfg,gti,tti,fd,gd,pfg,ignition,start_temp,temp_max,ignition_temp,prop_new,sample_wt,glow,year_month,year,month,dry_wt,fresh_wt,water_wt,site,lfm_outliers_out,lfm_n_as_imputed,gr,precip_2month,precip_2mo,season,ignition_no_double,prop_ignite,ros,hydration,bins5lfm,bins10lfm,bins20lfm,temp_change,gdw_gfw,gww_gdw,gdw_gww,flam_index,max_mpa_sample,location
2020_October_ABCO_1.4_1,2020_October_ABCO_1.4,1.4,1,"2020_October_EPI_ABCO_(130,140]",ABCO,EPI,0.312,0,5.5,12,13,25,5,65,47,1,262.8,232.4,294.4,90,0.5143,1,2020_October,2020,October,7.5349,7.9775,0.4426,1,131.374295,131.374295,"(130,140]",2020_October,0.61,Dry,1,50,2,hydrated,"(130,135]","(130,140]","(120,140]",-30.40000000000001,0.9445189595738014,1.31374295,17.02417532760958,20.004484751161556,-0.312,seki
2020_October_ARPA_1.1_1,2020_October_ARPA_1.1,1.1,1,"2020_October_EPI_ARPA_(110,120]",ARPA,EPI,0.072,0,9,19,14,33,6,62,42,1,270,293.8,306.1,NA,0.4985,1,2020_October,2020,October,6.6265,7.0918,0.4653,1,115.8615538,115.8615538,"(110,120]",2020_October,0.61,Dry,1,40,1.6666666666666667,hydrated,"(115,120]","(110,120]","(100,120]",107.39999999999998,0.9343890126625116,1.158615538,14.241349666881582,9.14338978036985,-0.072,seki
2020_October_ARPA_1.2_1,2020_October_ARPA_1.2,1.2,1,"2020_October_EPI_ARPA_(110,120]",ARPA,EPI,0.109,0,17,13,17,30,4,79,56,1,273.9,277.6,251.8,NA,0.5472,1,2020_October,2020,October,7.5641,7.9235,0.3594,1,112.1722846,112.1722846,"(110,120]",2020_October,0.61,Dry,1,40,2.5,hydrated,"(110,115]","(110,120]","(100,120]",3.7000000000000455,0.9546412570202562,1.121722846,21.04646633277685,10.90729901200276,-0.109,seki
2020_October_ARPA_1.2_2,2020_October_ARPA_1.2,1.2,2,"2020_October_EPI_ARPA_(110,120]",ARPA,EPI,1.859,0,5,3,17,45,4,117,71,1,263.8,276.8,253.4,NA,0.5848,1,2020_October,2020,October,7.7409,8.2782,0.5373,1,110.7378401,110.7378401,"(110,120]",2020_October,0.61,Dry,1,40,2.5,hydrated,"(110,115]","(110,120]","(100,120]",13,0.9350945857795172,1.107378401,14.407035175879397,7.319698097756896,-0.109,seki
2020_October_ARPA_1.3_5,2020_October_ARPA_1.3,1.3,5,"2020_October_EPI_ARPA_(70,80]",ARPA,EPI,5.558,0,5,12,14,26,9,45,22,1,286.2,369.1,293.5,NA,0.4585,1,2020_October,2020,October,12.6346,13.0247,0.3901,1,75.26529037,75.26529037,"(70,80]",2020_October,0.61,Dry,1,20,1.1111111111111112,moderate,"(75,80]","(70,80]","(60,80]",82.90000000000003,0.9700492141853556,0.7526529037,32.38810561394514,9.201114004918438,-0.113,seki
2020_October_ARPA_1.4_3,2020_October_ARPA_1.4,1.4,3,"2020_October_EPI_ARPA_(40,50]",ARPA,EPI,3.377,0,10,10,34,44,2,91,55,1,268.5,286.1,276.8,NA,0.5586,1,2020_October,2020,October,7.5363,7.6928,0.1565,1,44.49815183,44.49815183,"(40,50]",2020_October,0.61,Dry,1,100,5,dry,"(40,45]","(40,50]","(40,60]",17.600000000000023,0.9796563019966722,0.4449815183,48.155271565495205,8.27935787364308,-0.134,seki
2020_October_ARPA_1.4_3,2020_October_ARPA_1.4,1.4,3,"2020_October_EPI_ARPA_(40,50]",ARPA,EPI,3.377,0,10,10,34,44,2,91,55,1,268.5,286.1,276.8,NA,0.5586,1,2020_October,2020,October,7.5363,7.6928,0.1565,1,44.49815183,44.49815183,"(40,50]",2020_October,0.61,Dry,1,100,5,dry,"(40,45]","(40,50]","(40,60]",17.600000000000023,0.9796563019966722,0.4449815183,48.155271565495205,8.27935787364308,-0.134,seki
2020_October_ARPA_1.5_3,2020_October_ARPA_1.5,1.5,3,"2020_October_EPI_ARPA_(100,110]",ARPA,EPI,3.128,0,13,17,11,28,9,69,49,1,274.2,337.2,268.3,NA,0.4887,1,2020_October,2020,October,7.6145,7.9789,0.3644,1,101.98712570000001,101.98712570000001,"(100,110]",2020_October,0.61,Dry,1,22,1.1111111111111112,hydrated,"(100,105]","(100,110]","(100,120]",63,0.9543295441727556,1.019871257,20.89599341383095,10.55964122489018,-0.084,seki
2020_October_ARPA_1.5_4,2020_October_ARPA_1.5,1.5,4,"2020_October_EPI_ARPA_(140,150]",ARPA,EPI,1.382,0,7,15,23,38,9,78,46,1,280.2,342.3,278.5,NA,0.6265,1,2020_October,2020,October,7.5942,8.1631,0.5689,1,143.8068756,143.8068756,"(140,150]",2020_October,0.61,Dry,1,50,1.1111111111111112,hydrated,"(140,145]","(140,150]","(140,160]",62.10000000000002,0.9303083387438597,1.438068756,13.348918966426435,8.24749175184196,-0.084,seki
2020_October_ARPA_2.1_3,2020_October_ARPA_2.1,2.1,3,"2020_October_EPI_ARPA_(80,90]",ARPA,EPI,5.948,0,10,11,16,27,3,76,57,1,273.8,307.3,258.5,NA,0.478,1,2020_October,2020,October,7.6266,7.9877,0.3611,2,80.58469092,80.58469092,"(80,90]",2020_October,0.61,Dry,1,23,3.3333333333333335,moderate,"(80,85]","(80,90]","(80,100]",33.5,0.9547929942286264,0.8058469092,21.120465245084464,10.150822130795676,-0.13,seki
2020_October_ARPA_2.1_4,2020_October_ARPA_2.1,2.1,4,"2020_October_EPI_ARPA_(80,90]",ARPA,EPI,1.038,DW may be off-find another written down?,4,21,22,43,2,77,53,1,267.9,287.2,276.8,NA,0.4884,1,2020_October,2020,October,7.6699,8.0808,0.4109,2,84.96691481,84.96691481,"(80,90]",2020_October,0.61,Dry,1,23,5,moderate,"(80,85]","(80,90]","(80,100]",19.30000000000001,0.949151074151074,0.8496691481,18.666098807495743,7.256852177503404,-0.13,seki
2020_October_ARPA_2.1_5,2020_October_ARPA_2.1,2.1,5,"2020_October_EPI_ARPA_(80,90]",ARPA,EPI,2.556,0,9.5,18,16,34,1,87,70,1,273.3,268.1,258.4,NA,0.4903,1,2020_October,2020,October,12.3325,12.5355,0.203,2,84.75991649,84.75991649,"(80,90]",2020_October,0.61,Dry,1,23,10,moderate,"(80,85]","(80,90]","(80,100]",-5.199999999999989,0.9838059909856008,0.8475991649,60.75123152709359,9.122846128613576,-0.13,seki
2020_October_ARPA_2.4_2,2020_October_ARPA_2.4,2.4,2,"2020_October_EPI_ARPA_(100,110]",ARPA,EPI,4.224,0,2.5,17,21,38,3,80,56,1,276.9,315.9,285.1,NA,0.4581,1,2020_October,2020,October,7.6118,8.0281,0.4163,2,100.3858211,100.3858211,"(100,110]",2020_October,0.61,Dry,1,22,3.3333333333333335,hydrated,"(100,105]","(100,110]","(100,120]",39,0.9481446419451676,1.003858211,18.28441028104732,7.306559700767157,-0.046,seki
2020_October_ARPA_2.4_4,2020_October_ARPA_2.4,2.4,4,"2020_October_EPI_ARPA_(90,100]",ARPA,EPI,2.671,0,3.8,15,23,38,2,83,58,1,269.1,297.1,284.5,NA,0.5099,1,2020_October,2020,October,7.7544,8.2378,0.4834,2,90.79639369,90.79639369,"(90,100]",2020_October,0.61,Dry,1,23,5,hydrated,"(90,95]","(90,100]","(80,100]",28,0.9413192842749278,0.9079639369,16.041373603640878,7.594341226332783,-0.046,seki
2020_October_ARPA_2.5_4,2020_October_ARPA_2.5,2.5,4,"2020_October_EPI_ARPA_(90,100]",ARPA,EPI,3.564,0,11,23,20,43,4,115,91,1,266.1,321.8,278.6,NA,0.4812,1,2020_October,2020,October,7.5616,7.8713,0.3097,2,95.08750384,95.08750384,"(90,100]",2020_October,0.61,Dry,1,23,2.5,hydrated,"(95,100]","(90,100]","(80,100]",55.69999999999999,0.96065452974731,0.9508750384,24.41588634162093,8.519754932120472,-0.11,seki
2020_October_CECO_1.1_3,2020_October_CECO_1.1,1.1,3,"2020_October_EPI_CECO_(80,90]",CECO,EPI,3.827,0,9,5,27,60,6,117,56,1,268.1,367,326.7,NA,0.7787,1,2020_October,2020,October,12.4064,12.5882,0.1818,1,82.1880651,82.1880651,"(80,90]",2020_October,0.61,Dry,1,57,1.6666666666666667,moderate,"(80,85]","(80,90]","(80,100]",98.89999999999998,0.985557903433374,0.8218806510000001,68.24202420242024,11.626032016933266,-0.486,seki
2020_October_CECO_1.1_7,2020_October_CECO_1.1,1.1,7,"2020_October_EPI_CECO_(30,40]",CECO,EPI,8.25,0,11,9,19,28,9,169,141,1,268.6,294.9,266.6,NA,0.4911,1,2020_October,2020,October,12.7393,12.9376,0.1983,1,35.65905413,35.65905413,"(30,40]",2020_October,0.61,Dry,1,50,1.1111111111111112,dry,"(35,40]","(30,40]","(20,40]",26.299999999999955,0.9846725822409104,0.3565905413,64.24256177508825,15.956563746218851,-0.486,seki
2020_October_CECO_1.1_9,2020_October_CECO_1.1,1.1,9,"2020_October_EPI_CECO_(50,60]",CECO,EPI,6.78,no lfm,14,6,28,34,9,162,125,1,279.5,332.6,268,NA,0.5569,1,2020_October,2020,October,7.6299,7.8567,0.1984,1,NA,57.86986661688685,"(50,60]",2020_October,0.61,Dry,1,70,1.1111111111111112,dry,"(55,60]","(50,60]","(40,60]",53.10000000000002,0.9711329184008554,0.5786986661688686,38.45715725806452,15.714814878157163,-0.486,seki
2020_October_CECO_1.2_1,2020_October_CECO_1.2,1.2,1,"2020_October_EPI_CECO_(120,130]",CECO,EPI,0.152,0,4,5,29,34,2,75,44,1,276.1,315.4,278.85,NA,0.3094,1,2020_October,2020,October,7.3915,7.6188,0.2273,1,124.6845858,124.6845858,"(120,130]",2020_October,0.61,Dry,1,50,5,hydrated,"(120,125]","(120,130]","(120,140]",43.15000000000002,0.9701659053919252,1.246845858,32.51869775626925,12.298851093941058,-0.152,seki
2020_October_CECO_1.2_4,2020_October_CECO_1.2,1.2,4,"2020_October_EPI_CECO_(80,90]",CECO,EPI,3.229,0,8.5,13,19,32,7,119,93,1,270.6,299.5,279.5,NA,0.5768,1,2020_October,2020,October,12.3428,12.8743,0.5315,1,NA,86.71741609544593,"(80,90]",2020_October,0.61,Dry,1,57,1.4285714285714286,moderate,"(85,90]","(80,90]","(80,100]",28.899999999999977,0.9587162020459364,0.8671741609544593,23.22257761053622,14.347012273452355,-0.152,seki
2020_October_CECO_1.3_3,2020_October_CECO_1.3,1.3,3,"2020_October_EPI_CECO_(70,80]",CECO,EPI,2.003,0,7,4,25,29,3,120,92,1,266.1,274.4,239.9,NA,0.5468,1,2020_October,2020,October,12.4299,12.608,0.1781,1,77.26681128,77.26681128,"(70,80]",2020_October,0.61,Dry,1,33,3.3333333333333335,moderate,"(75,80]","(70,80]","(60,80]",8.299999999999955,0.9858740482233502,0.7726681128,69.79169006176305,14.313439433426364,-0.58,seki
2020_October_CECO_1.3_5,2020_October_CECO_1.3,1.3,5,"2020_October_EPI_CECO_(70,80]",CECO,EPI,4.884,0,4,8,27,35,9,106,70,1,272.7,315.4,258.7,NA,0.4575,1,2020_October,2020,October,7.5218,7.7357,0.2139,1,71.73038229,71.73038229,"(70,80]",2020_October,0.61,Dry,1,33,1.1111111111111112,moderate,"(70,75]","(70,80]","(60,80]",42.69999999999999,0.9723489794071642,0.7173038228999999,35.16503038803179,12.168012252516151,-0.58,seki
2020_October_CECO_1.3_6,2020_October_CECO_1.3,1.3,6,"2020_October_EPI_CECO_(50,60]",CECO,EPI,6.513,0,14.5,7,12,19,9,96,75,1,284,381.7,267.5,NA,0.5044,1,2020_October,2020,October,7.5998,7.8373,0.2375,1,59.03554561,59.03554561,"(50,60]",2020_October,0.61,Dry,1,70,1.1111111111111112,dry,"(55,60]","(50,60]","(40,60]",97.7,0.9696961963941664,0.5903554561,31.999157894736843,19.663160828387714,-0.58,seki
2020_October_CECO_1.3_7,2020_October_CECO_1.3,1.3,7,"2020_October_EPI_CECO_(50,60]",CECO,EPI,8,0,7.5,7,24,31,20,149,105,1,280.1,343.4,263.1,NA,0.5655,1,2020_October,2020,October,12.4963,12.6664,0.1701,1,51.81236674,51.81236674,"(50,60]",2020_October,0.61,Dry,1,70,0.5,dry,"(50,55]","(50,60]","(40,60]",63.299999999999955,0.9865707699109456,0.5181236674,73.4644326866549,14.151527316484216,-0.58,seki
2020_October_CECO_1.4_1,2020_October_CECO_1.4,1.4,1,"2020_October_EPI_CECO_(130,140]",CECO,EPI,0.384,0,1,14,27,35,5,142,82,1,274.1,330.8,289.7,NA,0.4912,1,2020_October,2020,October,7.5047,7.8876,0.3829,1,130.4599659,130.4599659,"(130,140]",2020_October,0.61,Dry,1,100,2,hydrated,"(130,135]","(130,140]","(120,140]",56.69999999999999,0.9514554490592828,1.304599659,19.599634369287017,10.802341788075076,-0.384,seki
2020_October_CECO_1.4_5,2020_October_CECO_1.4,1.4,5,"2020_October_EPI_CECO_(60,70]",CECO,EPI,5.098,0,7.3,13,18,31,14,115,83,1,270,304.2,281.5,NA,0.5185,1,2020_October,2020,October,7.6504,7.9528,0.3024,1,68.15415822,68.15415822,"(60,70]",2020_October,0.61,Dry,1,64,0.7142857142857143,moderate,"(65,70]","(60,70]","(60,80]",34.19999999999999,0.9619756563725984,0.6815415821999999,25.2989417989418,14.07632841151894,-0.384,seki
2020_October_CECO_1.4_7,2020_October_CECO_1.4,1.4,7,"2020_October_EPI_CECO_(60,70]",CECO,EPI,6.632,0,8,9,27,36,9,172,136,1,278.6,287.9,259.2,NA,0.5997,1,2020_October,2020,October,12.702,12.9552,0.2532,1,61.47123088,61.47123088,"(60,70]",2020_October,0.61,Dry,1,64,1.1111111111111112,moderate,"(60,65]","(60,70]","(60,80]",9.299999999999956,0.9804557243423492,0.6147123088,50.165876777251185,13.565033204494224,-0.384,seki
2020_October_CECO_1.5_3,2020_October_CECO_1.5,1.5,3,"2020_October_EPI_CECO_(90,100]",CECO,EPI,3.267,0,10.3,10,32,42,12,155,111,1,265,373.4,281.3,NA,0.5545,1,2020_October,2020,October,12.5217,12.8366,0.3149,1,90.80161476,90.80161476,"(90,100]",2020_October,0.61,Dry,1,12,0.8333333333333334,hydrated,"(90,95]","(90,100]","(80,100]",108.39999999999998,0.975468582023277,0.9080161476,39.7640520800254,13.540738657015774,-0.183,seki
2020_October_CECO_1.5_5,2020_October_CECO_1.5,1.5,5,"2020_October_EPI_CECO_(60,70]",CECO,EPI,4.495,0,4,10,27,37,3,102,72,1,272.1,302.3,294.5,NA,0.338,1,2020_October,2020,October,7.574,7.7455,0.1715,1,64.86384266,64.86384266,"(60,70]",2020_October,0.61,Dry,1,64,3.3333333333333335,moderate,"(60,65]","(60,70]","(60,80]",30.19999999999999,0.9778581111613196,0.6486384266,44.16326530612245,11.922193823172393,-0.183,seki
2020_October_CECO_1.5_8,2020_October_CECO_1.5,1.5,8,"2020_October_EPI_CECO_(40,50]",CECO,EPI,8,0,15,11,27,38,10,217,180,1,287.9,315.4,278.85,NA,0.5497,1,2020_October,2020,October,7.6737,7.9116,0.2379,1,50,50,"(40,50]",2020_October,0.61,Dry,1,75,1,dry,"(45,50]","(40,50]","(40,60]",139.90000000000003,0.9699302290307904,0.5,32.25598991172762,15.341510906358504,-0.183,seki
2020_October_CECO_1.6_2,2020_October_CECO_1.6,1.6,2,"2020_October_EPI_CECO_(100,110]",CECO,EPI,0.73,0,7,11,10,21,4,138,124,1,267.9,279.2,252,NA,0.5065,1,2020_October,2020,October,7.5927,7.9354,0.3427,1,105.0582465,105.0582465,"(100,110]",2020_October,0.61,Dry,1,31,2.5,hydrated,"(105,110]","(100,110]","(100,120]",11.300000000000011,0.95681377120246,1.050582465,22.155529617741465,16.137724855093985,-0.138,seki
2020_October_CECO_1.6_3,2020_October_CECO_1.6,1.6,3,"2020_October_EPI_CECO_(50,60]",CECO,EPI,1.841,0,2.8,9,26,35,1,94,67,1,276.4,299.8,291.8,NA,0.4957,1,2020_October,2020,October,12.2821,12.3738,0.0917,1,57.74559194,57.74559194,"(50,60]",2020_October,0.61,Dry,1,70,10,dry,"(55,60]","(50,60]","(40,60]",23.40000000000003,0.9925891803649648,0.5774559194,133.93784078516902,11.645861871858363,-0.138,seki
2020_October_CECO_1.6_5,2020_October_CECO_1.6,1.6,5,"2020_October_EPI_CECO_(80,90]",CECO,EPI,4.08,0,0.5,14,27,35,4,171,106,1,278.2,296.9,295.6,NA,0.4601,1,2020_October,2020,October,7.4486,7.6253,0.1767,1,83.7044055,83.7044055,"(80,90]",2020_October,0.61,Dry,1,57,2.5,moderate,"(80,85]","(80,90]","(80,100]",18.69999999999999,0.9768271412272304,0.8370440549999999,42.153933220147145,10.554308225147858,-0.138,seki
2020_October_CECO_1.6_6,2020_October_CECO_1.6,1.6,6,"2020_October_EPI_CECO_(50,60]",CECO,EPI,9,0,20,5,17,22,7,81,57,1,277.9,347.7,264.6,NA,0.4845,1,2020_October,2020,October,7.5101,7.6603,0.1502,1,57.43785851,57.43785851,"(50,60]",2020_October,0.61,Dry,1,70,1.4285714285714286,dry,"(55,60]","(50,60]","(40,60]",69.80000000000001,0.9803924128297848,0.5743785851,50.00066577896139,20.18130413381635,-0.138,seki
2020_October_CECO_1.6_7,2020_October_CECO_1.6,1.6,7,"2020_October_EPI_CECO_(80,90]",CECO,EPI,5.326,0,7,2,27,35,7,208,130,1,276.9,373.2,306.6,NA,0.6111,1,2020_October,2020,October,12.7826,13.193,0.4104,1,86.60054864,86.60054864,"(80,90]",2020_October,0.61,Dry,1,57,1.4285714285714286,moderate,"(85,90]","(80,90]","(80,100]",96.3,0.96889259455772,0.8660054864,31.146686159844055,13.348488460386385,-0.138,seki
2020_October_CECO_2.1_1,2020_October_CECO_2.1,2.1,1,"2020_October_EPI_CECO_(100,110]",CECO,EPI,0.311,0,9,17,40,57,7,133,86,1,268.9,296.4,290.3,NA,0.504,1,2020_October,2020,October,7.4677,7.7115,0.2438,2,107.4008811,107.4008811,"(100,110]",2020_October,0.61,Dry,1,31,1.4285714285714286,hydrated,"(105,110]","(100,110]","(100,120]",27.5,0.968384879725086,1.074008811,30.630434782608695,11.82467824743842,-0.311,seki
2020_October_CECO_2.1_6,2020_October_CECO_2.1,2.1,6,"2020_October_EPI_CECO_(60,70]",CECO,EPI,3.995,0,4,12,10,22,3,124,111,1,271.9,291.7,257.7,NA,0.4205,1,2020_October,2020,October,7.5347,7.7406,0.2059,2,63.10144039,63.10144039,"(60,70]",2020_October,0.61,Dry,1,64,3.3333333333333335,moderate,"(60,65]","(60,70]","(60,80]",19.80000000000001,0.973399994832442,0.6310144039,36.59397765905779,14.46053630009166,-0.311,seki
2020_October_CECO_2.2_1,2020_October_CECO_2.2,2.2,1,"2020_October_EPI_CECO_(110,120]",CECO,EPI,0.199,0,5,6,30,36,12,110,68,1,250.6,294.1,268.1,NA,0.5155,1,2020_October,2020,October,7.4614,7.7623,0.3009,2,113.4615385,113.4615385,"(110,120]",2020_October,0.61,Dry,1,14,0.8333333333333334,hydrated,"(110,115]","(110,120]","(100,120]",43.50000000000003,0.9612357162181312,1.134615385,24.796942505815885,12.450753064626555,-0.199,seki
2020_October_CECO_2.2_3,2020_October_CECO_2.2,2.2,3,"2020_October_EPI_CECO_(60,70]",CECO,EPI,3.898,0,11,5,32,37,11,68,25,1,272.7,336.7,278.2,NA,0.4106,1,2020_October,2020,October,12.3457,12.4841,0.1384,2,68.0432645,68.0432645,"(60,70]",2020_October,0.61,Dry,1,64,0.9090909090909092,moderate,"(65,70]","(60,70]","(60,80]",64,0.9889138984788652,0.6804326450000001,89.20303468208094,14.390578667819277,-0.199,seki
2020_October_CECO_2.3_3,2020_October_CECO_2.3,2.3,3,"2020_October_EPI_CECO_(80,90]",CECO,EPI,2.983,0,0.5,3,39,42,1,102,62,1,277.4,301.2,297.6,NA,0.5076,1,2020_October,2020,October,12.5409,12.789,0.2481,2,81.45108339,81.45108339,"(80,90]",2020_October,0.61,Dry,1,57,10,moderate,"(80,85]","(80,90]","(80,100]",23.80000000000001,0.9806005160684964,0.8145108338999999,50.547762998790816,9.876508614358547,-0.107,seki
2020_October_CECO_2.3_4,2020_October_CECO_2.3,2.3,4,"2020_October_EPI_CECO_(70,80]",CECO,EPI,4.046,0,10.5,9,18,27,5,112,89,1,272.1,291.1,277.5,NA,0.4615,1,2020_October,2020,October,12.4681,12.6459,0.1778,2,73.10855263,73.10855263,"(70,80]",2020_October,0.61,Dry,1,33,2,moderate,"(70,75]","(70,80]","(60,80]",19,0.9859401070702758,0.7310855263,70.12429696287964,16.004444365393123,-0.107,seki
2020_October_CECO_2.4_1,2020_October_CECO_2.4,2.4,1,"2020_October_EPI_CECO_(120,130]",CECO,EPI,0.169,0,4,16,25,41,9,81,47,1,267.1,282.5,267.8,NA,0.4337,1,2020_October,2020,October,7.4788,7.7868,0.308,2,123.5459286,123.5459286,"(120,130]",2020_October,0.61,Dry,1,50,1.1111111111111112,hydrated,"(120,125]","(120,130]","(120,140]",15.399999999999975,0.9604458827759798,1.235459286,24.28181818181818,11.485693808449827,-0.169,seki
2020_October_CECO_2.4_5,2020_October_CECO_2.4,2.4,5,"2020_October_EPI_CECO_(80,90]",CECO,EPI,4.574,0,6,7,33,40,15,208,160,1,265.9,341.9,264.9,NA,0.5,1,2020_October,2020,October,7.479,7.6657,0.1867,2,80.06003431,80.06003431,"(80,90]",2020_October,0.61,Dry,1,57,0.6666666666666666,moderate,"(80,85]","(80,90]","(80,100]",76,0.9756447552082652,0.8006003431000001,40.058918050348154,12.3557675460286,-0.169,seki
2020_October_CECO_2.5_4,2020_October_CECO_2.5,2.5,4,"2020_October_EPI_CECO_(100,110]",CECO,EPI,1.648,0,8,17,23,40,3,105,79,1,276.4,314.2,303.2,NA,0.4988,1,2020_October,2020,October,12.4462,12.7065,0.2603,2,100.4243827,100.4243827,"(100,110]",2020_October,0.61,Dry,1,31,3.3333333333333335,hydrated,"(100,105]","(100,110]","(100,120]",37.80000000000001,0.9795144217526462,1.004243827,47.81482904341145,13.053652984483527,-0.138,seki
2020_October_PIJE_1.3_5,2020_October_PIJE_1.3,1.3,5,"2020_October_EPI_PIJE_(120,130]",PIJE,EPI,3.007,0,7,11,32,43,5,82,45,1,272.5,296.5,284.6,100,0.5138,1,2020_October,2020,October,7.4928,7.7728,0.28,1,122.3776224,122.3776224,"(120,130]",2020_October,0.61,Dry,1,14,2,hydrated,"(120,125]","(120,130]","(120,140]",24,0.9639769452449568,1.223776224,26.76,16.182214874969933,-0.314,seki
2020_October_PIJE_1.6_3,2020_October_PIJE_1.6,1.6,3,"2020_October_EPI_PIJE_(100,110]",PIJE,EPI,3.468,0,8,14,19,33,7,73,47,1,275.4,313.4,301,100,0.5277,1,2020_October,2020,October,12.6516,13.1802,0.5286,1,109.3504344,109.3504344,"(100,110]",2020_October,0.61,Dry,1,33,1.4285714285714286,hydrated,"(105,110]","(100,110]","(100,120]",38,0.9598943870350982,1.093504344,23.93416572077185,17.843844563932475,-0.337,seki
2020_October_PIJE_1.6_5,2020_October_PIJE_1.6,1.6,5,"2020_October_EPI_PIJE_(130,140]",PIJE,EPI,2.182,0,5,19,19,38,6,26,1,1,273.9,311,281,100,0.5043,1,2020_October,2020,October,7.7024,8.3136,0.6112,1,132.8984562,132.8984562,"(130,140]",2020_October,0.61,Dry,1,33,1.6666666666666667,hydrated,"(130,135]","(130,140]","(120,140]",37.10000000000002,0.9264819091608932,1.328984562,12.602094240837696,15.93936733044958,-0.337,seki
2020_October_PIJE_1.8_3,2020_October_PIJE_1.8,1.8,3,"2020_October_EPI_PIJE_(130,140]",PIJE,EPI,3.089,0,17,8,25,33,3,64,36,1,268.2,295.9,281,100,0.4627,1,2020_October,2020,October,12.53,13.0209,0.4909,1,138.048369,138.048369,"(130,140]",2020_October,0.61,Dry,1,33,3.3333333333333335,hydrated,"(135,140]","(130,140]","(120,140]",27.69999999999999,0.962299073028746,1.3804836900000002,25.524546750865756,20.893765524125993,-0.342,seki
2020_October_QUKE_1.5_2,2020_October_QUKE_1.5,1.5,2,"2020_October_EPI_QUKE_(60,70]",QUKE,EPI,7.955,0,14,2,10,12,3,40,27,1,266.8,266.1,246.1,NA,0.4446,1,2020_October,2020,October,7.6837,7.947,0.2633,1,63.02058401,63.02058401,"(60,70]",2020_October,0.61,Dry,1,25,3.3333333333333335,moderate,"(60,65]","(60,70]","(60,80]",-0.6999999999999886,0.9668680005033344,0.6302058401,29.182301557159136,17.33534610096451,-0.309,seki
2020_October_QUKE_1.6_1,2020_October_QUKE_1.6,1.6,1,"2020_October_EPI_QUKE_(140,150]",QUKE,EPI,0.224,0,15,2,5,7,6,51,40,1,266,255.3,246.3,NA,0.4641,1,2020_October,2020,October,7.4194,7.6923,0.2729,1,142.4321503,142.4321503,"(140,150]",2020_October,0.61,Dry,1,20,1.6666666666666667,hydrated,"(140,145]","(140,150]","(140,160]",-10.699999999999989,0.9645229645229644,1.4243215029999998,27.1872480762184,19.976569663072674,-0.224,seki
2020_October_QUKE_1.7_5,2020_October_QUKE_1.7,1.7,5,"2020_October_EPI_QUKE_(100,110]",QUKE,EPI,3.312,0,20.5,10,7,17,3,68,50,1,278.4,277.8,246.5,NA,0.4767,1,2020_October,2020,October,7.5378,7.8371,0.2993,1,105.9469027,105.9469027,"(100,110]",2020_October,0.61,Dry,1,9,0.9090909090909092,hydrated,"(105,110]","(100,110]","(100,120]",-0.5999999999999659,0.9618098531344502,1.059469027,25.18476445038423,17.370256641816944,-0.235,seki
2020_September_ADFA_1.1_10,2020_September_ADFA_1.1,1.1,10,"2020_September_EPI_ADFA_(70,80]",ADFA,EPI,6.006,0,12.75,10,22,32,5,118,91,1,267.7,335.7,265.1,NA,0.479,1,2020_September,2020,September,0.2821,0.4895,0.2074,St. Marys,73.52002836,73.52002836,"(70,80]",2020_September,0.01,Dry,1,88,2,moderate,"(70,75]","(70,80]","(60,80]",68,0.576302349336057,0.7352002836,1.36017357762777,9.941388021791154,-0.123,local
