individual_round,individual_epi,sample_epi,round_epi,spp_epi,model_epi,mpa_epi,lfm_notes_epi,fh_epi,ttfg_epi,gti_epi,tti_epi,fd_epi,gd_epi,pfg_epi,ignition_epi,start_temp_epi,temp_max_epi,ignition_temp_epi,prop_new_epi,sample_wt_epi,glow_epi,year_month_epi,year_epi,month_epi,dry_wt_epi,fresh_wt_epi,water_wt_epi,site_epi,lfm_outliers_out_epi,lfm_n_as_imputed_epi,gr_epi,precip_2month_epi,precip_2mo_epi,season_epi,ignition_no_double_epi,hydration_epi,bins5lfm_epi,bins10lfm_epi,bins20lfm_epi,temp_change_epi,gdw_gfw_epi,gww_gdw_epi,gdw_gww_epi,flam_index_epi,max_mpa_sample_epi,lfm_epi,location_epi,dw_flam_sample_epi,individual_hp,sample_hp,round_hp,spp_hp,model_hp,mpa_hp,lfm_notes_hp,fh_hp,ttfg_hp,gti_hp,tti_hp,fd_hp,gd_hp,pfg_hp,ignition_hp,start_temp_hp,temp_max_hp,ignition_temp_hp,prop_new_hp,sample_wt_hp,glow_hp,year_month_hp,year_hp,month_hp,dry_wt_hp,fresh_wt_hp,water_wt_hp,site_hp,lfm_outliers_out_hp,lfm_n_as_imputed_hp,gr_hp,precip_2month_hp,precip_2mo_hp,season_hp,ignition_no_double_hp,hydration_hp,bins5lfm_hp,bins10lfm_hp,bins20lfm_hp,temp_change_hp,gdw_gfw_hp,gww_gdw_hp,gdw_gww_hp,flam_index_hp,max_mpa_sample_hp,lfm_hp,location_hp,dw_flam_sample_hp,ww_flam_sample_epi,ww_flam_sample_hp
2020_September_ADFA_2.1_1,2020_September_ADFA_2.1,2.1,1,ADFA,EPI,-0.319,0,2.5,16,56,72,2,183,125,1,255.5,267.7,255.2,NA,0.5291,1,2020_September,2020,September,0.2494,0.4859,0.2365,Painted Caves,94.82758621,94.82758621,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(90,95]","(90,100]","(80,100]",12.199999999999989,0.5132743362831859,0.9482758621,1.0545454545454547,6.494021430953915,-0.043,94.82758621,local,0.2715734513231077,2020_September_ADFA_2.1,2.1,1,ADFA,HP,-0.319,0,29,19,127,146,24,270,119,1,302.7,345.3,310.4,NA,2.4873,1,2020_September,2020,September,0.2494,0.4859,0.2365,Painted Caves,94.82758621,94.82758621,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(90,95]","(90,100]","(80,100]",42.60000000000002,0.5132743362831859,0.9482758621,1.0545454545454547,12.080100235000357,-0.043,94.82758621,local,1.2766672566168316,0.25752654867689234,1.2106327433831683
2020_September_ADFA_2.1_2,2020_September_ADFA_2.1,2.1,2,ADFA,EPI,-7.86,0,5.5,26,29,55,7,189,153,1,267.7,280.9,258.5,60,0.5387,1,2020_September,2020,September,0.3104,0.484,0.1736,Painted Caves,55.92783505,55.92783505,"(50,60]",2020_September,0.01,Dry,1,dry,"(55,60]","(50,60]","(40,60]",13.199999999999989,0.6413223140495868,0.5592783505,1.7880184331797235,8.069039095403618,-0.043,55.92783505,local,0.3454803305819386,2020_September_ADFA_2.1,2.1,2,ADFA,HP,-7.86,0,23,85,0.5,85,6,118,112,1,270.4,297.7,271.9,100,1.5,1,2020_September,2020,September,0.3104,0.484,0.1736,Painted Caves,55.92783505,55.92783505,"(50,60]",2020_September,0.01,Dry,1,dry,"(55,60]","(50,60]","(40,60]",27.30000000000001,0.6413223140495868,0.5592783505,1.7880184331797235,15.425386200043972,-0.043,55.92783505,local,0.9619834710839205,0.19321966941806135,0.5380165289160795
2020_September_ADFA_2.1_4,2020_September_ADFA_2.1,2.1,4,ADFA,EPI,-1.13,0,6.5,18,13,31,20,143,110,1,277.7,416,253.5,75,0.5216,1,2020_September,2020,September,0.2531,0.4841,0.231,Painted Caves,91.26827341,91.26827341,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(90,95]","(90,100]","(80,100]",138.3,0.5228258624251187,0.9126827341000001,1.0956709956709956,10.706115370865376,-0.043,91.26827341,local,0.27270596984054196,2020_September_ADFA_2.1,2.1,4,ADFA,HP,-1.13,Temp probe turned off,24,94,0.5,94,17,86,69,1,256.5,300.15,302.6,NA,1.2584,1,2020_September,2020,September,0.2531,0.4841,0.231,Painted Caves,91.26827341,91.26827341,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(90,95]","(90,100]","(80,100]",43.64999999999998,0.5228258624251187,0.9126827341000001,1.0956709956709956,14.69380245317629,-0.043,91.26827341,local,0.6579240652748044,0.248894030159458,0.6004759347251956
2020_September_ADFA_2.1_5,2020_September_ADFA_2.1,2.1,5,ADFA,EPI,-5.068,0,5,12,29,41,5,148,114,1,279.4,297.6,266.9,NA,0.5721,1,2020_September,2020,September,0.3336,0.5588,0.2252,Painted Caves,67.5059952,67.5059952,"(60,70]",2020_September,0.01,Dry,1,moderate,"(65,70]","(60,70]","(60,80]",18.200000000000045,0.5969935576234789,0.675059952,1.4813499111900532,9.024915819541274,-0.043,67.5059952,local,0.3415400143242157,2020_September_ADFA_2.1,2.1,5,ADFA,HP,-5.068,0,24,99,10,109,10,129,109,1,259.5,325.4,300.2,NA,1.6817,1,2020_September,2020,September,0.3336,0.5588,0.2252,Painted Caves,67.5059952,67.5059952,"(60,70]",2020_September,0.01,Dry,1,moderate,"(65,70]","(60,70]","(60,80]",65.89999999999998,0.5969935576234789,0.675059952,1.4813499111900532,13.507013454332688,-0.043,67.5059952,local,1.0039640658784015,0.23055998567578434,0.6777359341215985
2020_September_ADFA_2.1_6,2020_September_ADFA_2.1,2.1,6,ADFA,EPI,-9.016,0,16,11,30,41,6,201,165,1,282.1,375.4,292.5,NA,0.549,1,2020_September,2020,September,0.3668,0.5069,0.1401,Painted Caves,38.19520174,38.19520174,"(30,40]",2020_September,0.01,Dry,1,dry,"(35,40]","(30,40]","(20,40]",93.29999999999995,0.723614125073979,0.3819520174,2.6181299072091364,11.549149170929716,-0.043,38.19520174,local,0.3972641546794706,2020_September_ADFA_2.1,2.1,6,ADFA,HP,-9.016,0,27,59,0.5,59,19,100,81,1,251.5,300.15,289.1,NA,1.1469,1,2020_September,2020,September,0.3668,0.5069,0.1401,Painted Caves,38.19520174,38.19520174,"(30,40]",2020_September,0.01,Dry,1,dry,"(35,40]","(30,40]","(20,40]",48.64999999999998,0.723614125073979,0.3819520174,2.6181299072091364,19.956066691349033,-0.043,38.19520174,local,0.829913040076293,0.15173584532052942,0.31698695992370707
2020_September_ADFA_2.2_2,2020_September_ADFA_2.2,2.2,2,ADFA,EPI,-0.873,0,12.5,13,26,39,9,171,136,1,281.9,267.8,259.1,50,0.5533,1,2020_September,2020,September,0.2947,0.518,0.2233,Painted Caves,75.7719715,75.7719715,"(70,80]",2020_September,0.01,Dry,1,moderate,"(75,80]","(70,80]","(60,80]",-14.099999999999966,0.5689189189189189,0.757719715,1.3197492163009406,11.12015292664172,-0.043,75.7719715,local,0.3147828378314571,2020_September_ADFA_2.2,2.2,2,ADFA,HP,-0.873,0,25,85,0.5,85,14,100,86,1,263.9,328.1,302.7,NA,1.7564,1,2020_September,2020,September,0.2947,0.518,0.2233,Painted Caves,75.7719715,75.7719715,"(70,80]",2020_September,0.01,Dry,1,moderate,"(75,80]","(70,80]","(60,80]",64.20000000000005,0.5689189189189189,0.757719715,1.3197492163009406,15.733478384827803,-0.043,75.7719715,local,0.9992491891689341,0.2385171621685429,0.7571508108310658
2020_September_ADFA_2.2_4,2020_September_ADFA_2.2,2.2,4,ADFA,EPI,-3.488,0,6,6,19,25,4,109,86,1,276.3,332.5,252.5,NA,0.4705,1,2020_September,2020,September,0.3487,0.5759,0.2272,Painted Caves,65.15629481,65.15629481,"(60,70]",2020_September,0.01,Dry,1,moderate,"(65,70]","(60,70]","(60,80]",56.19999999999999,0.6054870637263414,0.6515629481,1.5347711267605633,11.610217129514195,-0.043,65.15629481,local,0.28488166348202176,2020_September_ADFA_2.2,2.2,4,ADFA,HP,-3.488,0,17,72,15,87,14,98,69,1,268.3,324.7,308.4,NA,0.9893,1,2020_September,2020,September,0.3487,0.5759,0.2272,Painted Caves,65.15629481,65.15629481,"(60,70]",2020_September,0.01,Dry,1,moderate,"(65,70]","(60,70]","(60,80]",56.39999999999998,0.6054870637263414,0.6515629481,1.5347711267605633,14.21670612435368,-0.043,65.15629481,local,0.5990083521419004,0.1856183365179782,0.39029164785809956
2020_September_ADFA_2.2_7,2020_September_ADFA_2.2,2.2,7,ADFA,EPI,-4.973,0,5,18,19,37,15,143,109,1,269.5,343.5,271,NA,0.538,1,2020_September,2020,September,0.2869,0.4828,0.1959,Painted Caves,68.28163123,68.28163123,"(60,70]",2020_September,0.01,Dry,1,moderate,"(65,70]","(60,70]","(60,80]",74,0.594241922120961,0.6828163123000001,1.4645227156712608,9.446982987432012,-0.043,68.28163123,local,0.31970215410182534,2020_September_ADFA_2.2,2.2,7,ADFA,HP,-4.973,0,12,38,52,90,5,124,67,1,249.4,238.7,238.5,NA,0.7205,1,2020_September,2020,September,0.2869,0.4828,0.1959,Painted Caves,68.28163123,68.28163123,"(60,70]",2020_September,0.01,Dry,1,moderate,"(65,70]","(60,70]","(60,80]",-10.700000000000015,0.594241922120961,0.6828163123000001,1.4645227156712608,13.00766935470331,-0.043,68.28163123,local,0.4281513048891546,0.2182978458981747,0.29234869511084544
2020_September_ADFA_2.3_1,2020_September_ADFA_2.3,2.3,1,ADFA,EPI,-0.106,0,6,11,NA,NA,NA,107,NA,0,257.9,NA,NA,100,0.4885,1,2020_September,2020,September,0.25,0.4891,0.2391,Painted Caves,95.64,95.64,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(95,100]","(90,100]","(80,100]",NA,0.5111429155591903,0.9564,1.0455876202425762,NA,-0.043,95.64,local,0.24969331425066446,2020_September_ADFA_2.3,2.3,1,ADFA,HP,-0.106,0,32,9,15,192,9,131,146,1,302.3,327.1,327.2,100,2.9088,1,2020_September,2020,September,0.25,0.4891,0.2391,Painted Caves,95.64,95.64,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(95,100]","(90,100]","(80,100]",24.80000000000001,0.5111429155591903,0.9564,1.0455876202425762,10.818982955756123,-0.043,95.64,local,1.4868125127785727,0.23880668574933553,1.421987487221427
2020_September_ADFA_2.3_2,2020_September_ADFA_2.3,2.3,2,ADFA,EPI,-0.746,0,4,8,49,57,3,154,102,1,276.3,282.4,261.4,NA,0.4826,1,2020_September,2020,September,0.2813,0.4623,0.181,Painted Caves,64.3441166,64.3441166,"(60,70]",2020_September,0.01,Dry,1,moderate,"(60,65]","(60,70]","(60,80]",6.099999999999966,0.6084793424183431,0.6434411660000001,1.5541436464088398,7.561977689629641,-0.043,64.3441166,local,0.29365213065376017,2020_September_ADFA_2.3,2.3,2,ADFA,HP,-0.746,0,21,59,19,78,24,111,68,1,294,296.7,291.4,NA,1.1064,1,2020_September,2020,September,0.2813,0.4623,0.181,Painted Caves,64.3441166,64.3441166,"(60,70]",2020_September,0.01,Dry,1,moderate,"(60,65]","(60,70]","(60,80]",2.6999999999999886,0.6084793424183431,0.6434411660000001,1.5541436464088398,15.890324245859036,-0.043,64.3441166,local,0.6732215444577709,0.1889478693462398,0.4331784555422291
2020_September_ADFA_2.3_5,2020_September_ADFA_2.3,2.3,5,ADFA,EPI,-2.087,0,9,21,33,54,15,170,122,1,278.3,259.2,285.6,NA,0.5393,1,2020_September,2020,September,0.2869,0.5366,0.2497,Painted Caves,87.03380969,87.03380969,"(80,90]",2020_September,0.01,Dry,1,moderate,"(85,90]","(80,90]","(80,100]",-19.100000000000023,0.5346626910175177,0.8703380969,1.1489787745294353,8.949807826195785,-0.043,87.03380969,local,0.2883435892654196,2020_September_ADFA_2.3,2.3,5,ADFA,HP,-2.087,0,23,77,20,97,29,133,84,1,251.8,331.9,247.8,NA,2.8367,1,2020_September,2020,September,0.2869,0.5366,0.2497,Painted Caves,87.03380969,87.03380969,"(80,90]",2020_September,0.01,Dry,1,moderate,"(85,90]","(80,90]","(80,100]",80.09999999999997,0.5346626910175177,0.8703380969,1.1489787745294353,14.286167683781043,-0.043,87.03380969,local,1.5166776556076687,0.2509564107345804,1.3200223443923313
2020_September_ADFA_2.4_1,2020_September_ADFA_2.4,2.4,1,ADFA,EPI,-0.116,0,8,9,42,51,13,172,117,1,235.6,290.7,219.8,40,0.4631,1,2020_September,2020,September,0.299,0.6217,0.3227,Painted Caves,107.9264214,107.9264214,"(100,110]",2020_September,0.01,Dry,1,hydrated,"(105,110]","(100,110]","(100,120]",55.099999999999994,0.48093935981984876,1.079264214,0.9265571738456772,8.946408996484942,-0.043,107.9264214,local,0.22272301753758744,2020_September_ADFA_2.4,2.4,1,ADFA,HP,-0.116,0,17,6,120,126,9,227,98,1,265.8,316.8,314,NA,2.5587,1,2020_September,2020,September,0.299,0.6217,0.3227,Painted Caves,107.9264214,107.9264214,"(100,110]",2020_September,0.01,Dry,1,hydrated,"(105,110]","(100,110]","(100,120]",51,0.48093935981984876,1.079264214,0.9265571738456772,11.536782762317785,-0.043,107.9264214,local,1.2305795399987582,0.24037698246241257,1.3281204600012417
2020_September_ADFA_2.4_1,2020_September_ADFA_2.4,2.4,1,ADFA,EPI,-0.116,0,NA,23,NA,NA,NA,159,NA,0,265.5,NA,NA,40,0.5342,1,2020_September,2020,September,0.299,0.6217,0.3227,Painted Caves,107.9264214,107.9264214,"(100,110]",2020_September,0.01,Dry,1,hydrated,"(105,110]","(100,110]","(100,120]",NA,0.48093935981984876,1.079264214,0.9265571738456772,NA,-0.043,107.9264214,local,0.25691780602154873,2020_September_ADFA_2.4,2.4,1,ADFA,HP,-0.116,0,17,6,120,126,9,227,98,1,265.8,316.8,314,NA,2.5587,1,2020_September,2020,September,0.299,0.6217,0.3227,Painted Caves,107.9264214,107.9264214,"(100,110]",2020_September,0.01,Dry,1,hydrated,"(105,110]","(100,110]","(100,120]",51,0.48093935981984876,1.079264214,0.9265571738456772,11.536782762317785,-0.043,107.9264214,local,1.2305795399987582,0.2772821939784513,1.3281204600012417
2020_September_ADFA_2.4_2,2020_September_ADFA_2.4,2.4,2,ADFA,EPI,-1.957,0,NA,3,NA,NA,NA,133,NA,0,281.4,NA,NA,NA,0.54,1,2020_September,2020,September,0.2862,0.4942,0.208,Painted Caves,72.67645003,72.67645003,"(70,80]",2020_September,0.01,Dry,1,moderate,"(70,75]","(70,80]","(60,80]",NA,0.5791177660866047,0.7267645003,1.3759615384615387,NA,-0.043,72.67645003,local,0.3127235936957142,2020_September_ADFA_2.4,2.4,2,ADFA,HP,-1.957,Glowed past end of video,25,64,35,99,12,80,33,1,273.8,312.8,304.7,NA,1.9098,1,2020_September,2020,September,0.2862,0.4942,0.208,Painted Caves,72.67645003,72.67645003,"(70,80]",2020_September,0.01,Dry,1,moderate,"(70,75]","(70,80]","(60,80]",39,0.5791177660866047,0.7267645003,1.3759615384615387,14.402160463397648,-0.043,72.67645003,local,1.1059991097038424,0.22727640630428586,0.8038008902961575
2020_September_ADFA_2.4_3,2020_September_ADFA_2.4,2.4,3,ADFA,EPI,-3.444,0,9,13,22,35,8,50,20,1,267.5,339.2,249,NA,0.5341,1,2020_September,2020,September,0.3605,0.6467,0.2862,Painted Caves,79.38973648,79.38973648,"(70,80]",2020_September,0.01,Dry,1,moderate,"(75,80]","(70,80]","(60,80]",71.69999999999999,0.5574454925003866,0.7938973648,1.2596086652690426,10.8292674696969,-0.043,79.38973648,local,0.29773163753966847,2020_September_ADFA_2.4,2.4,3,ADFA,HP,-3.444,0,26,43,34,77,23,146,89,1,295.8,312.7,297.2,NA,2.5541,1,2020_September,2020,September,0.3605,0.6467,0.2862,Painted Caves,79.38973648,79.38973648,"(70,80]",2020_September,0.01,Dry,1,moderate,"(75,80]","(70,80]","(60,80]",16.899999999999977,0.5574454925003866,0.7938973648,1.2596086652690426,16.839189411286295,-0.043,79.38973648,local,1.4237715323723408,0.23636836246033155,1.1303284676276593
2020_September_ADFA_2.4_4,2020_September_ADFA_2.4,2.4,4,ADFA,EPI,-6.166,0,16,10,11,21,9,120,100,1,289.6,379.1,263.7,20,0.4544,1,2020_September,2020,September,0.3339,0.5422,0.2083,Painted Caves,62.38394729,62.38394729,"(60,70]",2020_September,0.01,Dry,1,moderate,"(60,65]","(60,70]","(60,80]",89.5,0.6158244190335669,0.6238394729,1.6029764762361975,15.53957090821181,-0.043,62.38394729,local,0.27983061600817677,2020_September_ADFA_2.4,2.4,4,ADFA,HP,-6.166,0,26,80,9,89,13,129,107,1,284.7,307,295.2,NA,1.7187,1,2020_September,2020,September,0.3339,0.5422,0.2083,Painted Caves,62.38394729,62.38394729,"(60,70]",2020_September,0.01,Dry,1,moderate,"(60,65]","(60,70]","(60,80]",22.30000000000001,0.6158244190335669,0.6238394729,1.6029764762361975,15.460652347094864,-0.043,62.38394729,local,1.0584174289904342,0.17456938399182326,0.6602825710095657
2020_September_ADFA_2.4_5,2020_September_ADFA_2.4,2.4,5,ADFA,EPI,-1.059,0,14,24,18,42,7,130,105,1,266.8,330.7,257.1,NA,0.5782,1,2020_September,2020,September,0.3007,0.575,0.2743,Painted Caves,91.22048553,91.22048553,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(90,95]","(90,100]","(80,100]",63.89999999999998,0.5229565217391305,0.9122048553000001,1.096244987240248,11.05786701272442,-0.043,91.22048553,local,0.30237346087550226,2020_September_ADFA_2.4,2.4,5,ADFA,HP,-1.059,Glowed past end of video ; Temp probes turned off,33,125,0.5,125,19,29,10,1,265.4,300.15,289.1,20,2.3566,1,2020_September,2020,September,0.3007,0.575,0.2743,Painted Caves,91.22048553,91.22048553,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(90,95]","(90,100]","(80,100]",34.75,0.5229565217391305,0.9122048553000001,1.096244987240248,13.538522680117484,-0.043,91.22048553,local,1.2323993391546326,0.2758265391244978,1.1242006608453672
2020_September_ADFA_2.5_1,2020_September_ADFA_2.5,2.5,1,ADFA,EPI,-0.151,0,10.5,17,17,34,11,107,79,1,273.5,316.5,247,100,0.4862,1,2020_September,2020,September,0.2532,0.4943,0.2411,Painted Caves,95.22116904,95.22116904,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(95,100]","(90,100]","(80,100]",43,0.5122395306494031,0.9522116904000001,1.0501866445458314,11.352540388746055,-0.043,95.22116904,local,0.24905085979706418,2020_September_ADFA_2.5,2.5,1,ADFA,HP,-0.151,0,23,68,72,140,9,227,146,1,267,351.9,308.3,100,3.0939,1,2020_September,2020,September,0.2532,0.4943,0.2411,Painted Caves,95.22116904,95.22116904,"(90,100]",2020_September,0.01,Dry,1,hydrated,"(95,100]","(90,100]","(80,100]",84.89999999999998,0.5122395306494031,0.9522116904000001,1.0501866445458314,11.676236738736064,-0.043,95.22116904,local,1.5848178838464353,0.23714914020293584,1.5090821161535648
2020_September_ADFA_2.5_10,2020_September_ADFA_2.5,2.5,10,ADFA,EPI,-8.821,0,12,7,18,25,8,119,93,1,280.8,359.2,264.2,NA,0.498,1,2020_September,2020,September,0.381,0.5802,0.1992,Painted Caves,52.28346457,52.28346457,"(50,60]",2020_September,0.01,Dry,1,dry,"(50,55]","(50,60]","(40,60]",78.39999999999998,0.656670113753878,0.5228346457,1.9126506024096388,13.430708454466416,-0.043,52.28346457,local,0.3270217166428367,2020_September_ADFA_2.5,2.5,10,ADFA,HP,-8.821,0,23,108,9,117,10,143,124,1,254.4,260.9,252.2,NA,0.9393,1,2020_September,2020,September,0.381,0.5802,0.1992,Painted Caves,52.28346457,52.28346457,"(50,60]",2020_September,0.01,Dry,1,dry,"(50,55]","(50,60]","(40,60]",6.499999999999972,0.656670113753878,0.5228346457,1.9126506024096388,12.856646379590115,-0.043,52.28346457,local,0.6168102378365793,0.1709782833571633,0.32248976216342073
2020_September_ADFA_2.5_2,2020_September_ADFA_2.5,2.5,2,ADFA,EPI,-2.04,no second weight,5.5,20,41,61,3,160,116,1,277.5,281.2,266.7,NA,0.5382,1,2020_September,2020,September,0.2744,0.495,0.2206,Painted Caves,80.39358601,80.39358601,"(80,90]",2020_September,0.01,Dry,1,moderate,"(80,85]","(80,90]","(80,100]",3.6999999999999886,0.5543434343434342,0.8039358601000001,1.2438803263825928,7.725675729641761,-0.043,80.39358601,local,0.2983476363567412,2020_September_ADFA_2.5,2.5,2,ADFA,HP,-2.04,flam. Wt. approx,22,80,0.5,80,14,61,47,1,298.2,316.5,288.8,50,2,1,2020_September,2020,September,0.2744,0.495,0.2206,Painted Caves,80.39358601,80.39358601,"(80,90]",2020_September,0.01,Dry,1,moderate,"(80,85]","(80,90]","(80,100]",18.30000000000001,0.5543434343434342,0.8039358601000001,1.2438803263825928,15.822168409173065,-0.043,80.39358601,local,1.1086868686612457,0.2398523636432588,0.8913131313387543
2020_September_ADFA_2.5_4,2020_September_ADFA_2.5,2.5,4,ADFA,EPI,-3.549,0,13,15,17,32,16,111,78,1,281.6,289.4,274,NA,0.5363,1,2020_September,2020,September,0.2627,0.4468,0.1841,Painted Caves,70.07993909,70.07993909,"(70,80]",2020_September,0.01,Dry,1,moderate,"(70,75]","(70,80]","(60,80]",7.799999999999955,0.5879588182632051,0.7007993909,1.4269418794133621,12.26313425611633,-0.043,70.07993909,local,0.3153223142420165,2020_September_ADFA_2.5,2.5,4,ADFA,HP,-3.549,0,18,66,65,131,13,140,62,1,252.4,300.1,293.9,NA,1.3324,1,2020_September,2020,September,0.2627,0.4468,0.1841,Painted Caves,70.07993909,70.07993909,"(70,80]",2020_September,0.01,Dry,1,moderate,"(70,75]","(70,80]","(60,80]",47.70000000000002,0.5879588182632051,0.7007993909,1.4269418794133621,11.438812570775037,-0.043,70.07993909,local,0.7833963294724273,0.2209776857579835,0.5490036705275727
2020_September_ADFA_2.5_5,2020_September_ADFA_2.5,2.5,5,ADFA,EPI,-1.16,0,4,14,25,39,4,85,56,1,276.7,315.4,281.3,100,0.5147,1,2020_September,2020,September,0.2827,0.5281,0.2454,Painted Caves,86.8058012,86.8058012,"(80,90]",2020_September,0.01,Dry,1,moderate,"(85,90]","(80,90]","(80,100]",38.69999999999999,0.535315281196743,0.8680580120000001,1.1519967400162998,8.920453687101297,-0.043,86.8058012,local,0.2755267752359288,2020_September_ADFA_2.5,2.5,5,ADFA,HP,-1.16,0,25,79,0.5,79,33,92,59,1,251.9,286.4,277.7,NA,1.1196,1,2020_September,2020,September,0.2827,0.5281,0.2454,Painted Caves,86.8058012,86.8058012,"(80,90]",2020_September,0.01,Dry,1,moderate,"(85,90]","(80,90]","(80,100]",34.49999999999997,0.535315281196743,0.8680580120000001,1.1519967400162998,16.428756830914274,-0.043,86.8058012,local,0.5993389888364986,0.23917322476407127,0.5202610111635013
